Сияющая долина (1 сезон),https://kinokrad.co/362649-siyayushaya-dolina-1-sezon.html,Год: 2022,"Жанр: ужасы, фэнтези, комедия","Режиссер: Алетеа Джонс, Катриона МакКензи, Дирбла Уолш",Длительность: 29 мин
Паранормальное явление: Ближайший родич,https://kinokrad.co/359843-paranormalnoe-yavlenie-blijayshiy-rodich.html,Год: 2021,Жанр: ужасы,Режиссер: Уильям Юбэнк,Длительность: 98 мин.
Подводный дом,https://kinokrad.co/359108-podvodniy-dom-2021.html,Год: 2021,Жанр: ужасы,"Режиссер: Александр Бустильо, Жюльен Мори",Длительность: 82 мин.
Цензор,https://kinokrad.co/356018-cenzor-2021.html,Год: 2021,Жанр: ужасы,Режиссер: Прано Бэйли-Бонд,Длительность: 84 мин.
Никто не уйдёт живым,https://kinokrad.co/359786-nikto-ne-uydet-jivim.html,Год: 2021,"Жанр: ужасы, драма",Режиссер: Сантьяго Менгини,Длительность: 85 мин.
Клыки ночи,https://kinokrad.co/359732-kliki-nochi.html,Год: 2021,Жанр: ужасы,Режиссер: Адам Рэндолл,Длительность: 107 мин.
Тихая ночь,https://kinokrad.co/359621-tihaya-noch.html,Год: 2021,"Жанр: драма, комедия, ужасы",Режиссер: Камилль Гриффин,Длительность: 92 мин.
Клаустрофобы 2: Лига выживших,https://kinokrad.co/341819-klaustrofoby-2-liga-vyzhivshih-2021-07-01.html,Год: 2021,"Жанр: ужасы, фантастика, боевик, триллер, детектив, приключения",Режиссер: Адам Робител,Длительность: 88 мин.
Чаки (1 сезон),https://kinokrad.co/358514-chaki.html,Год: 2021,Жанр: ужасы,"Режиссер: Самир Реэм, Дермотт Даунс, Дон Манчини",Длительность: 45 мин.
Агнец,https://kinokrad.co/358619-agnec-2021.html,Год: 2021,"Жанр: ужасы, фэнтези, драма",Режиссер: Вальдимар Йоханнссон,Длительность: 106 мин.
Восьмерка за серебро,https://kinokrad.co/359258-vosmerka-za-serebro.html,Год: 2021,Жанр: ужасы,Режиссер: Шон Эллис,Длительность: 113 мин.
В западне,https://kinokrad.co/355652-v-zapadne-2021-09-film.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: С.К. Дэйл,Длительность: 88 мин.
Зов ада (1 сезон),https://kinokrad.co/359204-zov-ada-1-sezon.html,Год: 2021,"Жанр: фэнтези, драма, триллер, ужасы",Режиссер: Ён Сан-хо,Длительность: 50 мин.
Ходячие мертвецы: Мир за пределами (2 сезон),https://kinokrad.co/358196-hodiachie-mertveci-mir-za-predelami-2-sezon.html,Год: 2021,"Жанр: ужасы, фантастика, драма","Режиссер: Лорен С. Яконелли, Магнус Мартенс, Майкл Кудлиц, ...",Длительность: 60 мин
Веном 2,https://kinokrad.co/354848-venom-2-2022-04-06.html,Год: 2021,"Жанр: фантастика, боевик, триллер",Режиссер: Энди Серкис,Длительность: 90 мин.
Разлучённые души,https://kinokrad.co/359027-razluchennie-dushi.html,Год: 2021,"Жанр: ужасы, драма",Режиссер: Уильям Брент Белл,Длительность: 107 мин.
Дом на другой стороне,https://kinokrad.co/357560-dom-na-drugoy-storone-2021-09.html,Год: 2021,Жанр: ужасы,Режиссер: Дэвид Брукнер,Длительность: 107 мин.
Демоник,https://kinokrad.co/357332-demonik-2021-09.html,Год: 2021,Жанр: ужасы,Режиссер: Нил Бломкамп,Длительность: 104 мин.
"Я знаю, что вы сделали прошлым летом (1 сезон)",https://kinokrad.co/358538-ya-znayu-chto-vi-sdelali-proshlim-letom-1-sezon.html,Год: 2021,"Жанр: ужасы, триллер, детектив","Режиссер: Логан Кибенс, Крэйг Уильям Макнейлл, Benjamin Semanoff",Длительность: 45 мин
Кэндимен,https://kinokrad.co/340442-kjendimen-2021-08.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: Ниа ДаКоста,Длительность: 87 мин.
"Прямиком из Нигде: Скуби-Ду встречает Куража, трусливого пса",https://kinokrad.co/358700-priamikom-iz-nigde-skubi-du-vstrechaet-truslivogo-psa.html,Год: 2021,"Жанр: мультфильм, ужасы, фэнтези, комедия, детектив, приключения, семейный",Режиссер: Сесилия Аранович,Длительность: 78 мин.
Хэллоуин убивает,https://kinokrad.co/358502-halloween-ubivaet-2021.html,Год: 2021,"Жанр: ужасы, триллер, криминал",Режиссер: Дэвид Гордон Грин,Длительность: 106 мин.
Чепелуэйт (1 сезон),https://kinokrad.co/357434-chepelueyt-2021.html,Год: 2021,"Жанр: ужасы, драма, детектив","Режиссер: Джефф Ренфро, Бёрр Стирс, Рэйчел Лайтермен, ...",Длительность: 60 мин.
Злое,https://kinokrad.co/357791-zloe-2022-04-14.html,Год: 2021,Жанр: ужасы,Режиссер: Джеймс Ван,Длительность: 111 мин.
Не дыши 2,https://kinokrad.co/356585-ne-dyshi-2-2022-04-14.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: Родольфо Саягес,Длительность: 90 мин.
Оборотни внутри,https://kinokrad.co/355655-oborotni-vnutri-2021-07.html,Год: 2021,"Жанр: ужасы, комедия",Режиссер: Джош Рубен,Длительность: 97 мин.
Курорт,https://kinokrad.co/358046-kurort.html,Год: 2021,Жанр: ужасы,Режиссер: Тейлор Чиен,Длительность: 75 мин.
Сияющая долина (1 сезон),https://kinokrad.co/362649-siyayushaya-dolina-1-sezon.html,Год: 2022,"Жанр: ужасы, фэнтези, комедия","Режиссер: Алетеа Джонс, Катриона МакКензи, Дирбла Уолш",Длительность: 29 мин
Лунный рыцарь (1 сезон),https://kinokrad.co/362697-lunniy-ricar.html,Год: 2022,"Жанр: ужасы, фантастика, фэнтези, боевик, драма, приключения","Режиссер: Джастин Бенсон, Мохамед Диаб, Аарон Мурхед",Длительность: 45 мин.
Доктор Стрэндж: В мультивселенной безумия,https://kinokrad.co/362699-doctor-streng-v-multivselennoy-bezumiya.html,Год: 2022,"Жанр: ужасы, фантастика, фэнтези, боевик, приключения",Режиссер: Сэм Рэйми,Длительность: 126 мин.
З/Л/О 94,https://kinokrad.co/358511-zlo-94.html,Год: 2021,"Жанр: ужасы, боевик","Режиссер: Саймон Баррет, Стивен Костански, Хлоя Окуно",Длительность: 100 мин.
Извне (1 сезон),https://kinokrad.co/361301-izvne-1-sezon.html,Год: 2022,"Жанр: ужасы, фантастика, триллер, драма, детектив","Режиссер: Джек Бендер, Дженнифер Лиао, Джефф Ренфро",Длительность: 55 мин.
Бабушка,https://kinokrad.co/361412-babushka.html,Год: 2022,Жанр: ужасы,Режиссер: Пако Пласа,Длительность: 100 мин.
Наследие (4 сезон),https://kinokrad.co/358742-nasledie-4-sezon.html,Год: 2021,"Жанр: фэнтези, драма, детектив, приключения, ужасы","Режиссер: Джеффри Дж. Хант, Lauren Petzke, Майк Карасик",Длительность: 45 мин
Последнее пришествие дьявола,https://kinokrad.co/360878-poslednee-prishestvie-dyavola.html,Год: 2022,"Жанр: ужасы, драма",Режиссер: Алехандро Идальго,Длительность: 98 мин.
Близнец,https://kinokrad.co/362543-bliznec.html,Год: 2022,Жанр: ужасы,Режиссер: Танели Мустонен,Длительность: 105 мин.
Проклятие плачущей: Безвременье,https://kinokrad.co/355409-proklyatie-plachuschey-bezvremene-2021.html,Год: 2022,"Жанр: ужасы, триллер, детектив","Режиссер: Эндрю Мечэм, Мэттью Уэдон",Длительность: 92 мин.
Ходячие мертвецы (11 сезон),https://kinokrad.co/357164-hodiachie-mertveci-11-sezon-2021.html,Год: 2021,"Жанр: ужасы, триллер, драма","Режиссер: Грег Никотеро, Майкл Е. Сатраземис, Дэвид Бойд",Длительность: 43 мин.
Морбиус,https://kinokrad.co/340505-morbius-2022-03.html,Год: 2022,"Жанр: ужасы, фантастика, боевик, триллер, фэнтези",Режиссер: Даниэль Эспиноса,Длительность: 98 мин.
Сияющая долина (1 сезон),https://kinokrad.co/362649-siyayushaya-dolina-1-sezon.html,Год: 2022,"Жанр: ужасы, фэнтези, комедия","Режиссер: Алетеа Джонс, Катриона МакКензи, Дирбла Уолш",Длительность: 29 мин
Лунный рыцарь (1 сезон),https://kinokrad.co/362697-lunniy-ricar.html,Год: 2022,"Жанр: ужасы, фантастика, фэнтези, боевик, драма, приключения","Режиссер: Джастин Бенсон, Мохамед Диаб, Аарон Мурхед",Длительность: 45 мин.
Доктор Стрэндж: В мультивселенной безумия,https://kinokrad.co/362699-doctor-streng-v-multivselennoy-bezumiya.html,Год: 2022,"Жанр: ужасы, фантастика, фэнтези, боевик, приключения",Режиссер: Сэм Рэйми,Длительность: 126 мин.
З/Л/О 94,https://kinokrad.co/358511-zlo-94.html,Год: 2021,"Жанр: ужасы, боевик","Режиссер: Саймон Баррет, Стивен Костански, Хлоя Окуно",Длительность: 100 мин.
Извне (1 сезон),https://kinokrad.co/361301-izvne-1-sezon.html,Год: 2022,"Жанр: ужасы, фантастика, триллер, драма, детектив","Режиссер: Джек Бендер, Дженнифер Лиао, Джефф Ренфро",Длительность: 55 мин.
Бабушка,https://kinokrad.co/361412-babushka.html,Год: 2022,Жанр: ужасы,Режиссер: Пако Пласа,Длительность: 100 мин.
Наследие (4 сезон),https://kinokrad.co/358742-nasledie-4-sezon.html,Год: 2021,"Жанр: фэнтези, драма, детектив, приключения, ужасы","Режиссер: Джеффри Дж. Хант, Lauren Petzke, Майк Карасик",Длительность: 45 мин
Последнее пришествие дьявола,https://kinokrad.co/360878-poslednee-prishestvie-dyavola.html,Год: 2022,"Жанр: ужасы, драма",Режиссер: Алехандро Идальго,Длительность: 98 мин.
Близнец,https://kinokrad.co/362543-bliznec.html,Год: 2022,Жанр: ужасы,Режиссер: Танели Мустонен,Длительность: 105 мин.
Проклятие плачущей: Безвременье,https://kinokrad.co/355409-proklyatie-plachuschey-bezvremene-2021.html,Год: 2022,"Жанр: ужасы, триллер, детектив","Режиссер: Эндрю Мечэм, Мэттью Уэдон",Длительность: 92 мин.
Ходячие мертвецы (11 сезон),https://kinokrad.co/357164-hodiachie-mertveci-11-sezon-2021.html,Год: 2021,"Жанр: ужасы, триллер, драма","Режиссер: Грег Никотеро, Майкл Е. Сатраземис, Дэвид Бойд",Длительность: 43 мин.
Морбиус,https://kinokrad.co/340505-morbius-2022-03.html,Год: 2022,"Жанр: ужасы, фантастика, боевик, триллер, фэнтези",Режиссер: Даниэль Эспиноса,Длительность: 98 мин.
Календарь дьявола,https://kinokrad.co/359534-kalendar-dyavola-2021.html,Год: 2021,Жанр: ужасы,Режиссер: Патрик Ридремон,Длительность: 104 мин.
Клаустрофобы: Начало,https://kinokrad.co/360458-klaustrofobi-nachalo.html,Год: 2022,Жанр: ужасы,Режиссер: Роберто Дзаццара,Длительность: 90 мин.
Дом у болота,https://kinokrad.co/361961-dom-u-bolota.html,Год: 2022,Жанр: ужасы,Режиссер: Алекс Маколи,Длительность: 88 мин.
Крик,https://kinokrad.co/359945-krik-2022-01-31.html,Год: 2022,"Жанр: ужасы, триллер, детектив","Режиссер: Мэттью Беттинелли, Тайлер Джиллетт",Длительность: 114 мин.
Опасная вечеринка,https://kinokrad.co/361322-opasnaya-vechirinka.html,Год: 2022,"Жанр: ужасы, драма",Режиссер: Рут Пэкстон,Длительность: 97 мин.
Техасская резня бензопилой,https://kinokrad.co/361169-tehasskaya-reznia-benzopiloy.html,Год: 2022,Жанр: ужасы,Режиссер: Дэвид Блу Гарсиа,Длительность: 81 мин.
Ведьмак (2 сезон),https://kinokrad.co/359675-vedmak-2-sezon-2021-12.html,Год: 2021,"Жанр: фэнтези, приключения, драма, ужасы","Режиссер: Алик Сахаров, Шарлотта Брандстром",Длительность: 60 мин.
Паранормальные,https://kinokrad.co/359387-paranormalnie-2022.html,Год: 2022,"Жанр: ужасы, триллер, драма",Режиссер: Эскиль Вогт,Длительность: 117 мин.
Военная охота,https://kinokrad.co/360668-voennaya-ohota.html,Год: 2022,"Жанр: ужасы, боевик, триллер",Режиссер: Мауро Боррелли,Длительность: 92 мин.
Нэнси Дрю (3 сезон),https://kinokrad.co/358604-nensi-drue-3-sezon.html,Год: 2021,"Жанр: ужасы, фэнтези, драма, детектив","Режиссер: Ларри Тенг, Аманда Роу, Рубен Гарсиа",Длительность: 44 мин
Семейка Аддамс: Горящий тур,https://kinokrad.co/358382-semeyka-addams-goriashiy-tur-2022-04-05.html,Год: 2021,"Жанр: мультфильм, ужасы, фэнтези, комедия, приключения, семейный","Режиссер: Грег Тирнан, Конрад Вернон, Лаура Бруссо",Длительность: 93 мин.
Монстр: Начало,https://kinokrad.co/360482-monstr-nachalo.html,Год: 2021,"Жанр: ужасы, триллер, драма",Режиссер: Дэниэл Фаррандс,Длительность: 86 мин.
Джиперс Криперс: Возрожденный,https://kinokrad.co/360503-djipers-kripers-novorojdenniy-vozrogdenie.html,Год: 2022,"Жанр: ужасы, триллер, детектив",Режиссер: Тимо Вуоренсола,Длительность: 88 мин.
Шкатулка дьявола: Пробуждение зла,https://kinokrad.co/360443-shkatulka-dyavola-probujdenie-zla.html,Год: 2022,Жанр: ужасы,Режиссер: Лоуренс Фаулер,Длительность: 93 мин.
Шершни (1 сезон),https://kinokrad.co/358976-shershni-1-sezon.html,Год: 2021,"Жанр: ужасы, триллер, драма","Режиссер: Эва Сёрхёуг, Карин Кусама, Дипа Мехта",Длительность: 55 мин.
Сергий против нечисти (1 сезон),https://kinokrad.co/360035-sergiy-protiv-nechisti-1-sezon.html,Год: 2022,"Жанр: комедия, ужасы, фэнтези, боевик",Режиссер: Кирилл Кузин,Длительность: 18 мин
Прошлой ночью в Сохо,https://kinokrad.co/356840-last-night-in-soho-2022-01-17.html,Год: 2021,"Жанр: ужасы, триллер, драма, детектив",Режиссер: Эдгар Райт,Длительность: 116 мин.
Монстры на каникулах: Трансформания,https://kinokrad.co/360224-monstri-na-kanikulah-transformaniya-2022.html,Год: 2022,"Жанр: мультфильм, ужасы, фэнтези, комедия, приключения, семейный","Режиссер: Дерек Драймон, Дженнифер Клуска",Длительность: 88 мин.
Обитель зла: Раккун-Сити,https://kinokrad.co/359126-obitel-zla-rakkun-siti-2022-04-05.html,Год: 2021,"Жанр: ужасы, фантастика, боевик",Режиссер: Йоханнес Робертс,Длительность: 107 мин.
Синдром,https://kinokrad.co/360146-sindrom.html,Год: 2022,"Жанр: триллер, ужасы",Режиссер: Вячеслав Руденко,Длительность: 96 мин.
Чёрный телефон,https://kinokrad.co/360041-chernyy-telefon-2022.html,Год: 2022,Жанр: ужасы,Режиссер: Скотт Дерриксон,Длительность: 102 мин.
Оленьи рога,https://kinokrad.co/358769-olenie-roga-2021.html,Год: 2021,"Жанр: ужасы, драма, детектив",Режиссер: Скотт Купер,Длительность: 99 мин.
Паранормальное явление: Ближайший родич,https://kinokrad.co/359843-paranormalnoe-yavlenie-blijayshiy-rodich.html,Год: 2021,Жанр: ужасы,Режиссер: Уильям Юбэнк,Длительность: 98 мин.
Подводный дом,https://kinokrad.co/359108-podvodniy-dom-2021.html,Год: 2021,Жанр: ужасы,"Режиссер: Александр Бустильо, Жюльен Мори",Длительность: 82 мин.
Цензор,https://kinokrad.co/356018-cenzor-2021.html,Год: 2021,Жанр: ужасы,Режиссер: Прано Бэйли-Бонд,Длительность: 84 мин.
Никто не уйдёт живым,https://kinokrad.co/359786-nikto-ne-uydet-jivim.html,Год: 2021,"Жанр: ужасы, драма",Режиссер: Сантьяго Менгини,Длительность: 85 мин.
Клыки ночи,https://kinokrad.co/359732-kliki-nochi.html,Год: 2021,Жанр: ужасы,Режиссер: Адам Рэндолл,Длительность: 107 мин.
Тихая ночь,https://kinokrad.co/359621-tihaya-noch.html,Год: 2021,"Жанр: драма, комедия, ужасы",Режиссер: Камилль Гриффин,Длительность: 92 мин.
Клаустрофобы 2: Лига выживших,https://kinokrad.co/341819-klaustrofoby-2-liga-vyzhivshih-2021-07-01.html,Год: 2021,"Жанр: ужасы, фантастика, боевик, триллер, детектив, приключения",Режиссер: Адам Робител,Длительность: 88 мин.
Чаки (1 сезон),https://kinokrad.co/358514-chaki.html,Год: 2021,Жанр: ужасы,"Режиссер: Самир Реэм, Дермотт Даунс, Дон Манчини",Длительность: 45 мин.
Агнец,https://kinokrad.co/358619-agnec-2021.html,Год: 2021,"Жанр: ужасы, фэнтези, драма",Режиссер: Вальдимар Йоханнссон,Длительность: 106 мин.
Восьмерка за серебро,https://kinokrad.co/359258-vosmerka-za-serebro.html,Год: 2021,Жанр: ужасы,Режиссер: Шон Эллис,Длительность: 113 мин.
В западне,https://kinokrad.co/355652-v-zapadne-2021-09-film.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: С.К. Дэйл,Длительность: 88 мин.
Зов ада (1 сезон),https://kinokrad.co/359204-zov-ada-1-sezon.html,Год: 2021,"Жанр: фэнтези, драма, триллер, ужасы",Режиссер: Ён Сан-хо,Длительность: 50 мин.
Ходячие мертвецы: Мир за пределами (2 сезон),https://kinokrad.co/358196-hodiachie-mertveci-mir-za-predelami-2-sezon.html,Год: 2021,"Жанр: ужасы, фантастика, драма","Режиссер: Лорен С. Яконелли, Магнус Мартенс, Майкл Кудлиц, ...",Длительность: 60 мин
Веном 2,https://kinokrad.co/354848-venom-2-2022-04-06.html,Год: 2021,"Жанр: фантастика, боевик, триллер",Режиссер: Энди Серкис,Длительность: 90 мин.
Разлучённые души,https://kinokrad.co/359027-razluchennie-dushi.html,Год: 2021,"Жанр: ужасы, драма",Режиссер: Уильям Брент Белл,Длительность: 107 мин.
Дом на другой стороне,https://kinokrad.co/357560-dom-na-drugoy-storone-2021-09.html,Год: 2021,Жанр: ужасы,Режиссер: Дэвид Брукнер,Длительность: 107 мин.
Демоник,https://kinokrad.co/357332-demonik-2021-09.html,Год: 2021,Жанр: ужасы,Режиссер: Нил Бломкамп,Длительность: 104 мин.
"Я знаю, что вы сделали прошлым летом (1 сезон)",https://kinokrad.co/358538-ya-znayu-chto-vi-sdelali-proshlim-letom-1-sezon.html,Год: 2021,"Жанр: ужасы, триллер, детектив","Режиссер: Логан Кибенс, Крэйг Уильям Макнейлл, Benjamin Semanoff",Длительность: 45 мин
Кэндимен,https://kinokrad.co/340442-kjendimen-2021-08.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: Ниа ДаКоста,Длительность: 87 мин.
"Прямиком из Нигде: Скуби-Ду встречает Куража, трусливого пса",https://kinokrad.co/358700-priamikom-iz-nigde-skubi-du-vstrechaet-truslivogo-psa.html,Год: 2021,"Жанр: мультфильм, ужасы, фэнтези, комедия, детектив, приключения, семейный",Режиссер: Сесилия Аранович,Длительность: 78 мин.
Хэллоуин убивает,https://kinokrad.co/358502-halloween-ubivaet-2021.html,Год: 2021,"Жанр: ужасы, триллер, криминал",Режиссер: Дэвид Гордон Грин,Длительность: 106 мин.
Чепелуэйт (1 сезон),https://kinokrad.co/357434-chepelueyt-2021.html,Год: 2021,"Жанр: ужасы, драма, детектив","Режиссер: Джефф Ренфро, Бёрр Стирс, Рэйчел Лайтермен, ...",Длительность: 60 мин.
Злое,https://kinokrad.co/357791-zloe-2022-04-14.html,Год: 2021,Жанр: ужасы,Режиссер: Джеймс Ван,Длительность: 111 мин.
Не дыши 2,https://kinokrad.co/356585-ne-dyshi-2-2022-04-14.html,Год: 2021,"Жанр: ужасы, триллер",Режиссер: Родольфо Саягес,Длительность: 90 мин.
Оборотни внутри,https://kinokrad.co/355655-oborotni-vnutri-2021-07.html,Год: 2021,"Жанр: ужасы, комедия",Режиссер: Джош Рубен,Длительность: 97 мин.
Курорт,https://kinokrad.co/358046-kurort.html,Год: 2021,Жанр: ужасы,Режиссер: Тейлор Чиен,Длительность: 75 мин.
