Bitcoin1BTC,https://coinmarketcap.com/currencies/bitcoin/,"$38,898.67"
Ethereum2ETH,https://coinmarketcap.com/currencies/ethereum/,"$2,862.83"
Tether3USDT,https://coinmarketcap.com/currencies/tether/,$1.00
BNB4BNB,https://coinmarketcap.com/currencies/bnb/,$393.12
USD Coin5USDC,https://coinmarketcap.com/currencies/usd-coin/,$1.00
Solana6SOL,https://coinmarketcap.com/currencies/solana/,$96.97
XRP7XRP,https://coinmarketcap.com/currencies/xrp/,$0.6666
Terra8LUNA,https://coinmarketcap.com/currencies/terra-luna/,$90.01
Cardano9ADA,https://coinmarketcap.com/currencies/cardano/,$0.8564
Avalanche10AVAX,https://coinmarketcap.com/currencies/avalanche/,$69.50
DogecoinDOGE,https://coinmarketcap.com/currencies/dogecoin/,$0.14
TerraUSDUST,https://coinmarketcap.com/currencies/terrausd/,$1.00
Binance USDBUSD,https://coinmarketcap.com/currencies/binance-usd/,$1.00
PolkadotDOT,https://coinmarketcap.com/currencies/polkadot-new/,$17.49
Shiba InuSHIB,https://coinmarketcap.com/currencies/shiba-inu/,$0.00
Wrapped BitcoinWBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,$38836.36
PolygonMATIC,https://coinmarketcap.com/currencies/polygon/,$1.29
CronosCRO,https://coinmarketcap.com/currencies/cronos/,$0.39
NEAR ProtocolNEAR,https://coinmarketcap.com/currencies/near-protocol/,$14.01
DaiDAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,$1.00
LitecoinLTC,https://coinmarketcap.com/currencies/litecoin/,$101.59
TRONTRX,https://coinmarketcap.com/currencies/tron/,$0.06
CosmosATOM,https://coinmarketcap.com/currencies/cosmos/,$21.33
ChainlinkLINK,https://coinmarketcap.com/currencies/chainlink/,$12.93
UniswapUNI,https://coinmarketcap.com/currencies/uniswap/,$8.49
Bitcoin CashBCH,https://coinmarketcap.com/currencies/bitcoin-cash/,$307.00
UNUS SED LEOLEO,https://coinmarketcap.com/currencies/unus-sed-leo/,$5.92
FTX TokenFTT,https://coinmarketcap.com/currencies/ftx-token/,$40.60
ApeCoinAPE,https://coinmarketcap.com/currencies/apecoin-ape/,$17.32
StellarXLM,https://coinmarketcap.com/currencies/stellar/,$0.18
AlgorandALGO,https://coinmarketcap.com/currencies/algorand/,$0.68
Ethereum ClassicETC,https://coinmarketcap.com/currencies/ethereum-classic/,$32.32
MoneroXMR,https://coinmarketcap.com/currencies/monero/,$239.31
HederaHBAR,https://coinmarketcap.com/currencies/hedera/,$0.18
Internet ComputerICP,https://coinmarketcap.com/currencies/internet-computer/,$15.54
DecentralandMANA,https://coinmarketcap.com/currencies/decentraland/,$1.90
FilecoinFIL,https://coinmarketcap.com/currencies/filecoin/,$17.98
VeChainVET,https://coinmarketcap.com/currencies/vechain/,$0.05
ElrondEGLD,https://coinmarketcap.com/currencies/elrond-egld/,$149.59
The SandboxSAND,https://coinmarketcap.com/currencies/the-sandbox/,$2.62
Theta NetworkTHETA,https://coinmarketcap.com/currencies/theta-network/,$2.88
THORChainRUNE,https://coinmarketcap.com/currencies/thorchain/,$7.91
FantomFTM,https://coinmarketcap.com/currencies/fantom/,$1.02
TezosXTZ,https://coinmarketcap.com/currencies/tezos/,$2.86
Axie InfinityAXS,https://coinmarketcap.com/currencies/axie-infinity/,$41.30
PancakeSwapCAKE,https://coinmarketcap.com/currencies/pancakeswap/,$8.73
KlaytnKLAY,https://coinmarketcap.com/currencies/klaytn/,$0.88
EOSEOS,https://coinmarketcap.com/currencies/eos/,$2.30
AaveAAVE,https://coinmarketcap.com/currencies/aave/,$160.31
ZcashZEC,https://coinmarketcap.com/currencies/zcash/,$150.55
STEPNGMT,https://coinmarketcap.com/currencies/green-metaverse-token/,$3.24
HeliumHNT,https://coinmarketcap.com/currencies/helium/,$16.60
FlowFLOW,https://coinmarketcap.com/currencies/flow/,$5.28
KuCoin TokenKCS,https://coinmarketcap.com/currencies/kucoin-token/,$19.26
WavesWAVES,https://coinmarketcap.com/currencies/waves/,$16.46
IOTAMIOTA,https://coinmarketcap.com/currencies/iota/,$0.63
MakerMKR,https://coinmarketcap.com/currencies/maker/,$1726.34
BitTorrent-NewBTT,https://coinmarketcap.com/currencies/bittorrent-new/,$0.00
eCashXEC,https://coinmarketcap.com/currencies/ecash/,$0.00
The GraphGRT,https://coinmarketcap.com/currencies/the-graph/,$0.34
Bitcoin SVBSV,https://coinmarketcap.com/currencies/bitcoin-sv/,$77.99
Huobi TokenHT,https://coinmarketcap.com/currencies/huobi-token/,$9.40
Convex FinanceCVX,https://coinmarketcap.com/currencies/convex-finance/,$24.80
StacksSTX,https://coinmarketcap.com/currencies/stacks/,$1.07
NeoNEO,https://coinmarketcap.com/currencies/neo/,$19.34
TrueUSDTUSD,https://coinmarketcap.com/currencies/trueusd/,$1.00
KusamaKSM,https://coinmarketcap.com/currencies/kusama/,$154.47
HarmonyONE,https://coinmarketcap.com/currencies/harmony/,$0.11
ZilliqaZIL,https://coinmarketcap.com/currencies/zilliqa/,$0.10
QuantQNT,https://coinmarketcap.com/currencies/quant/,$103.76
GalaGALA,https://coinmarketcap.com/currencies/gala/,$0.18
CeloCELO,https://coinmarketcap.com/currencies/celo/,$2.80
ChilizCHZ,https://coinmarketcap.com/currencies/chiliz/,$0.20
NexoNEXO,https://coinmarketcap.com/currencies/nexo/,$2.16
Curve DAO TokenCRV,https://coinmarketcap.com/currencies/curve-dao-token/,$2.57
OKBOKB,https://coinmarketcap.com/currencies/okb/,$19.65
Enjin CoinENJ,https://coinmarketcap.com/currencies/enjin-coin/,$1.32
LoopringLRC,https://coinmarketcap.com/currencies/loopring/,$0.86
Basic Attention TokenBAT,https://coinmarketcap.com/currencies/basic-attention-token/,$0.69
DashDASH,https://coinmarketcap.com/currencies/dash/,$96.53
MinaMINA,https://coinmarketcap.com/currencies/mina/,$2.08
Pax DollarUSDP,https://coinmarketcap.com/currencies/paxos-standard/,$1.00
Neutrino USDUSDN,https://coinmarketcap.com/currencies/neutrino-usd/,$0.96
KavaKAVA,https://coinmarketcap.com/currencies/kava/,$5.13
AmpAMP,https://coinmarketcap.com/currencies/amp/,$0.02
Kyber Network Crystal v2KNC,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/,$5.01
ArweaveAR,https://coinmarketcap.com/currencies/arweave/,$26.47
DecredDCR,https://coinmarketcap.com/currencies/decred/,$61.01
CompoundCOMP,https://coinmarketcap.com/currencies/compound/,$126.32
NEMXEM,https://coinmarketcap.com/currencies/nem/,$0.09
Theta FuelTFUEL,https://coinmarketcap.com/currencies/theta-fuel/,$0.16
KadenaKDA,https://coinmarketcap.com/currencies/kadena/,$4.76
HoloHOT,https://coinmarketcap.com/currencies/holo/,$0.00
MoonbeamGLMR,https://coinmarketcap.com/currencies/moonbeam/,$3.25
Oasis NetworkROSE,https://coinmarketcap.com/currencies/oasis-network/,$0.20
AudiusAUDIO,https://coinmarketcap.com/currencies/audius/,$1.12
ICONICX,https://coinmarketcap.com/currencies/icon/,$0.75
SecretSCRT,https://coinmarketcap.com/currencies/secret/,$4.21
XDC NetworkXDC,https://coinmarketcap.com/currencies/xinfin/,$0.06
yearn.financeYFI,https://coinmarketcap.com/currencies/yearn-finance/,$18192.66
Bitcoin1BTC,https://coinmarketcap.com/currencies/bitcoin/,"$38,772.84"
Ethereum2ETH,https://coinmarketcap.com/currencies/ethereum/,"$2,858.63"
Tether3USDT,https://coinmarketcap.com/currencies/tether/,$1.00
BNB4BNB,https://coinmarketcap.com/currencies/bnb/,$392.31
USD Coin5USDC,https://coinmarketcap.com/currencies/usd-coin/,$1.00
Solana6SOL,https://coinmarketcap.com/currencies/solana/,$96.67
XRP7XRP,https://coinmarketcap.com/currencies/xrp/,$0.6648
Terra8LUNA,https://coinmarketcap.com/currencies/terra-luna/,$89.66
Cardano9ADA,https://coinmarketcap.com/currencies/cardano/,$0.8537
Avalanche10AVAX,https://coinmarketcap.com/currencies/avalanche/,$69.34
DogecoinDOGE,https://coinmarketcap.com/currencies/dogecoin/,$0.14
TerraUSDUST,https://coinmarketcap.com/currencies/terrausd/,$1.00
Binance USDBUSD,https://coinmarketcap.com/currencies/binance-usd/,$1.00
PolkadotDOT,https://coinmarketcap.com/currencies/polkadot-new/,$17.42
Shiba InuSHIB,https://coinmarketcap.com/currencies/shiba-inu/,$0.00
Wrapped BitcoinWBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,$38834.52
PolygonMATIC,https://coinmarketcap.com/currencies/polygon/,$1.29
CronosCRO,https://coinmarketcap.com/currencies/cronos/,$0.39
NEAR ProtocolNEAR,https://coinmarketcap.com/currencies/near-protocol/,$14.05
DaiDAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,$1.00
LitecoinLTC,https://coinmarketcap.com/currencies/litecoin/,$101.51
TRONTRX,https://coinmarketcap.com/currencies/tron/,$0.06
CosmosATOM,https://coinmarketcap.com/currencies/cosmos/,$21.30
ChainlinkLINK,https://coinmarketcap.com/currencies/chainlink/,$12.91
UniswapUNI,https://coinmarketcap.com/currencies/uniswap/,$8.47
Bitcoin CashBCH,https://coinmarketcap.com/currencies/bitcoin-cash/,$305.87
UNUS SED LEOLEO,https://coinmarketcap.com/currencies/unus-sed-leo/,$5.89
FTX TokenFTT,https://coinmarketcap.com/currencies/ftx-token/,$40.52
ApeCoinAPE,https://coinmarketcap.com/currencies/apecoin-ape/,$17.26
AlgorandALGO,https://coinmarketcap.com/currencies/algorand/,$0.68
StellarXLM,https://coinmarketcap.com/currencies/stellar/,$0.18
Ethereum ClassicETC,https://coinmarketcap.com/currencies/ethereum-classic/,$32.26
MoneroXMR,https://coinmarketcap.com/currencies/monero/,$237.96
HederaHBAR,https://coinmarketcap.com/currencies/hedera/,$0.17
Internet ComputerICP,https://coinmarketcap.com/currencies/internet-computer/,$15.52
DecentralandMANA,https://coinmarketcap.com/currencies/decentraland/,$1.89
FilecoinFIL,https://coinmarketcap.com/currencies/filecoin/,$17.98
VeChainVET,https://coinmarketcap.com/currencies/vechain/,$0.05
ElrondEGLD,https://coinmarketcap.com/currencies/elrond-egld/,$149.17
The SandboxSAND,https://coinmarketcap.com/currencies/the-sandbox/,$2.61
Theta NetworkTHETA,https://coinmarketcap.com/currencies/theta-network/,$2.86
THORChainRUNE,https://coinmarketcap.com/currencies/thorchain/,$7.92
FantomFTM,https://coinmarketcap.com/currencies/fantom/,$1.01
TezosXTZ,https://coinmarketcap.com/currencies/tezos/,$2.85
Axie InfinityAXS,https://coinmarketcap.com/currencies/axie-infinity/,$41.17
PancakeSwapCAKE,https://coinmarketcap.com/currencies/pancakeswap/,$8.73
KlaytnKLAY,https://coinmarketcap.com/currencies/klaytn/,$0.88
EOSEOS,https://coinmarketcap.com/currencies/eos/,$2.30
AaveAAVE,https://coinmarketcap.com/currencies/aave/,$160.06
ZcashZEC,https://coinmarketcap.com/currencies/zcash/,$150.25
STEPNGMT,https://coinmarketcap.com/currencies/green-metaverse-token/,$3.23
HeliumHNT,https://coinmarketcap.com/currencies/helium/,$16.61
FlowFLOW,https://coinmarketcap.com/currencies/flow/,$5.26
KuCoin TokenKCS,https://coinmarketcap.com/currencies/kucoin-token/,$19.18
WavesWAVES,https://coinmarketcap.com/currencies/waves/,$16.43
IOTAMIOTA,https://coinmarketcap.com/currencies/iota/,$0.63
MakerMKR,https://coinmarketcap.com/currencies/maker/,$1731.27
BitTorrent-NewBTT,https://coinmarketcap.com/currencies/bittorrent-new/,$0.00
eCashXEC,https://coinmarketcap.com/currencies/ecash/,$0.00
The GraphGRT,https://coinmarketcap.com/currencies/the-graph/,$0.34
Bitcoin SVBSV,https://coinmarketcap.com/currencies/bitcoin-sv/,$77.70
Huobi TokenHT,https://coinmarketcap.com/currencies/huobi-token/,$9.39
Convex FinanceCVX,https://coinmarketcap.com/currencies/convex-finance/,$24.94
StacksSTX,https://coinmarketcap.com/currencies/stacks/,$1.07
NeoNEO,https://coinmarketcap.com/currencies/neo/,$19.30
TrueUSDTUSD,https://coinmarketcap.com/currencies/trueusd/,$1.00
KusamaKSM,https://coinmarketcap.com/currencies/kusama/,$154.18
HarmonyONE,https://coinmarketcap.com/currencies/harmony/,$0.11
ZilliqaZIL,https://coinmarketcap.com/currencies/zilliqa/,$0.10
QuantQNT,https://coinmarketcap.com/currencies/quant/,$103.61
GalaGALA,https://coinmarketcap.com/currencies/gala/,$0.18
NexoNEXO,https://coinmarketcap.com/currencies/nexo/,$2.17
CeloCELO,https://coinmarketcap.com/currencies/celo/,$2.79
ChilizCHZ,https://coinmarketcap.com/currencies/chiliz/,$0.20
Curve DAO TokenCRV,https://coinmarketcap.com/currencies/curve-dao-token/,$2.57
OKBOKB,https://coinmarketcap.com/currencies/okb/,$19.61
Enjin CoinENJ,https://coinmarketcap.com/currencies/enjin-coin/,$1.32
LoopringLRC,https://coinmarketcap.com/currencies/loopring/,$0.85
Basic Attention TokenBAT,https://coinmarketcap.com/currencies/basic-attention-token/,$0.69
DashDASH,https://coinmarketcap.com/currencies/dash/,$96.54
MinaMINA,https://coinmarketcap.com/currencies/mina/,$2.07
Pax DollarUSDP,https://coinmarketcap.com/currencies/paxos-standard/,$1.00
Neutrino USDUSDN,https://coinmarketcap.com/currencies/neutrino-usd/,$0.96
KavaKAVA,https://coinmarketcap.com/currencies/kava/,$5.15
AmpAMP,https://coinmarketcap.com/currencies/amp/,$0.02
Kyber Network Crystal v2KNC,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/,$5.02
ArweaveAR,https://coinmarketcap.com/currencies/arweave/,$26.45
DecredDCR,https://coinmarketcap.com/currencies/decred/,$61.12
CompoundCOMP,https://coinmarketcap.com/currencies/compound/,$126.16
NEMXEM,https://coinmarketcap.com/currencies/nem/,$0.09
Theta FuelTFUEL,https://coinmarketcap.com/currencies/theta-fuel/,$0.16
KadenaKDA,https://coinmarketcap.com/currencies/kadena/,$4.72
HoloHOT,https://coinmarketcap.com/currencies/holo/,$0.00
MoonbeamGLMR,https://coinmarketcap.com/currencies/moonbeam/,$3.24
Oasis NetworkROSE,https://coinmarketcap.com/currencies/oasis-network/,$0.20
AudiusAUDIO,https://coinmarketcap.com/currencies/audius/,$1.11
ICONICX,https://coinmarketcap.com/currencies/icon/,$0.75
SecretSCRT,https://coinmarketcap.com/currencies/secret/,$4.19
XDC NetworkXDC,https://coinmarketcap.com/currencies/xinfin/,$0.06
yearn.financeYFI,https://coinmarketcap.com/currencies/yearn-finance/,$18200.67
BORA101BORA,https://coinmarketcap.com/currencies/bora/,$0.7583
IoTeX102IOTX,https://coinmarketcap.com/currencies/iotex/,$0.06801
Qtum103QTUM,https://coinmarketcap.com/currencies/qtum/,$6.18
0x104ZRX,https://coinmarketcap.com/currencies/0x/,$0.7493
Synthetix105SNX,https://coinmarketcap.com/currencies/synthetix-network-token/,$5.51
Anchor Protocol106ANC,https://coinmarketcap.com/currencies/anchor-protocol/,$1.82
PAX Gold107PAXG,https://coinmarketcap.com/currencies/pax-gold/,"$1,906.04"
SKALE Network108SKL,https://coinmarketcap.com/currencies/skale-network/,$0.1751
OMG Network109OMG,https://coinmarketcap.com/currencies/omg/,$4.30
Gnosis110GNO,https://coinmarketcap.com/currencies/gnosis-gno/,$319.67
SymbolXYM,https://coinmarketcap.com/currencies/symbol/,$0.10
SerumSRM,https://coinmarketcap.com/currencies/serum/,$2.17
AnkrANKR,https://coinmarketcap.com/currencies/ankr/,$0.07
BancorBNT,https://coinmarketcap.com/currencies/bancor/,$2.16
1inch Network1INCH,https://coinmarketcap.com/currencies/1inch/,$1.35
Bitcoin GoldBTG,https://coinmarketcap.com/currencies/bitcoin-gold/,$31.69
SXPSXP,https://coinmarketcap.com/currencies/sxp/,$1.15
LivepeerLPT,https://coinmarketcap.com/currencies/livepeer/,$26.09
Dogelon MarsELON,https://coinmarketcap.com/currencies/dogelon/,$0.00
IOSTIOST,https://coinmarketcap.com/currencies/iostoken/,$0.03
RavencoinRVN,https://coinmarketcap.com/currencies/ravencoin/,$0.05
WAXWAXP,https://coinmarketcap.com/currencies/wax/,$0.26
CelsiusCEL,https://coinmarketcap.com/currencies/celsius/,$2.07
GateTokenGT,https://coinmarketcap.com/currencies/gatetoken/,$6.25
SiacoinSC,https://coinmarketcap.com/currencies/siacoin/,$0.01
JUSTJST,https://coinmarketcap.com/currencies/just/,$0.06
Frax ShareFXS,https://coinmarketcap.com/currencies/frax-share/,$27.48
WOO NetworkWOO,https://coinmarketcap.com/currencies/wootrade/,$0.43
renBTCRENBTC,https://coinmarketcap.com/currencies/renbtc/,$39004.54
OntologyONT,https://coinmarketcap.com/currencies/ontology/,$0.50
Acala TokenACA,https://coinmarketcap.com/currencies/acala/,$1.17
APENFTNFT,https://coinmarketcap.com/currencies/apenft/,$0.00
HorizenZEN,https://coinmarketcap.com/currencies/horizen/,$34.43
Fei USDFEI,https://coinmarketcap.com/currencies/fei-usd/,$0.99
SwissBorgCHSB,https://coinmarketcap.com/currencies/swissborg/,$0.41
RallyRLY,https://coinmarketcap.com/currencies/rally/,$0.15
SushiSwapSUSHI,https://coinmarketcap.com/currencies/sushiswap/,$3.17
Render TokenRNDR,https://coinmarketcap.com/currencies/render-token/,$1.66
GolemGLM,https://coinmarketcap.com/currencies/golem-network-tokens/,$0.40
Immutable XIMX,https://coinmarketcap.com/currencies/immutable-x/,$1.69
StorjSTORJ,https://coinmarketcap.com/currencies/storj/,$1.02
UMAUMA,https://coinmarketcap.com/currencies/uma/,$5.77
Voyager TokenVGX,https://coinmarketcap.com/currencies/voyager-token/,$1.34
VelasVLX,https://coinmarketcap.com/currencies/velas/,$0.16
PolymathPOLY,https://coinmarketcap.com/currencies/polymath-network/,$0.40
RevainREV,https://coinmarketcap.com/currencies/revain/,$0.00
HiveHIVE,https://coinmarketcap.com/currencies/hive-blockchain/,$0.87
BraintrustBTRST,https://coinmarketcap.com/currencies/braintrust/,$3.92
DigiByteDGB,https://coinmarketcap.com/currencies/digibyte/,$0.02
Spell TokenSPELL,https://coinmarketcap.com/currencies/spell-token/,$0.00
RenREN,https://coinmarketcap.com/currencies/ren/,$0.34
SyscoinSYS,https://coinmarketcap.com/currencies/syscoin/,$0.50
Trust Wallet TokenTWT,https://coinmarketcap.com/currencies/trust-wallet-token/,$1.12
IlluviumILV,https://coinmarketcap.com/currencies/illuvium/,$495.81
CEEK VRCEEK,https://coinmarketcap.com/currencies/ceek-vr/,$0.43
CasperCSPR,https://coinmarketcap.com/currencies/casper/,$0.07
Keep NetworkKEEP,https://coinmarketcap.com/currencies/keep-network/,$0.49
Nervos NetworkCKB,https://coinmarketcap.com/currencies/nervos-network/,$0.01
Perpetual ProtocolPERP,https://coinmarketcap.com/currencies/perpetual-protocol/,$4.09
Celer NetworkCELR,https://coinmarketcap.com/currencies/celer-network/,$0.05
PlayDappPLA,https://coinmarketcap.com/currencies/playdapp/,$0.84
Ethereum Name ServiceENS,https://coinmarketcap.com/currencies/ethereum-name-service/,$14.85
FluxFLUX,https://coinmarketcap.com/currencies/zel/,$1.29
Ocean ProtocolOCEAN,https://coinmarketcap.com/currencies/ocean-protocol/,$0.49
TelcoinTEL,https://coinmarketcap.com/currencies/telcoin/,$0.00
dYdXDYDX,https://coinmarketcap.com/currencies/dydx/,$4.32
DigitalBitsXDB,https://coinmarketcap.com/currencies/digitalbits/,$0.29
MXCMXC,https://coinmarketcap.com/currencies/mxc/,$0.10
WINkLinkWIN,https://coinmarketcap.com/currencies/wink/,$0.00
ConfluxCFX,https://coinmarketcap.com/currencies/conflux-network/,$0.16
PersistenceXPRT,https://coinmarketcap.com/currencies/persistence/,$2.68
NanoXNO,https://coinmarketcap.com/currencies/nano/,$1.96
LiskLSK,https://coinmarketcap.com/currencies/lisk/,$2.00
RaydiumRAY,https://coinmarketcap.com/currencies/raydium/,$2.54
InjectiveINJ,https://coinmarketcap.com/currencies/injective-protocol/,$4.51
UltraUOS,https://coinmarketcap.com/currencies/ultra/,$0.88
Coin98C98,https://coinmarketcap.com/currencies/coin98/,$1.34
Fetch.aiFET,https://coinmarketcap.com/currencies/fetch/,$0.33
Vulcan Forged PYRPYR,https://coinmarketcap.com/currencies/vulcan-forged-pyr/,$10.37
MX TOKENMX,https://coinmarketcap.com/currencies/mx-token/,$2.47
NuCypherNU,https://coinmarketcap.com/currencies/nucypher/,$0.35
DentDENT,https://coinmarketcap.com/currencies/dent/,$0.00
ChiaXCH,https://coinmarketcap.com/currencies/chia-network/,$63.21
Gemini DollarGUSD,https://coinmarketcap.com/currencies/gemini-dollar/,$1.00
Bridge OracleBRG,https://coinmarketcap.com/currencies/bridge-oracle/,$0.03
PowerledgerPOWR,https://coinmarketcap.com/currencies/power-ledger/,$0.48
ConstitutionDAOPEOPLE,https://coinmarketcap.com/currencies/constitutiondao/,$0.05
MediBlocMED,https://coinmarketcap.com/currencies/medibloc/,$0.04
Pundi X (New)PUNDIX,https://coinmarketcap.com/currencies/pundix-new/,$0.87
TribeTRIBE,https://coinmarketcap.com/currencies/tribe/,$0.50
ChromiaCHR,https://coinmarketcap.com/currencies/chromia/,$0.39
OrbsORBS,https://coinmarketcap.com/currencies/orbs/,$0.08
Origin ProtocolOGN,https://coinmarketcap.com/currencies/origin-protocol/,$0.56
XYOXYO,https://coinmarketcap.com/currencies/xyo/,$0.02
JOEJOE,https://coinmarketcap.com/currencies/joe/,$0.99
WazirXWRX,https://coinmarketcap.com/currencies/wazirx/,$0.56
COTICOTI,https://coinmarketcap.com/currencies/coti/,$0.21
ConstellationDAG,https://coinmarketcap.com/currencies/constellation/,$0.17
SuperFarmSUPER,https://coinmarketcap.com/currencies/superfarm/,$0.53
Ontology GasONG,https://coinmarketcap.com/currencies/ontology-gas/,$0.68
HEX201HEX,https://coinmarketcap.com/currencies/hex/,$0.1256
Lido Staked ETH202stETH,https://coinmarketcap.com/currencies/steth/,"$2,853.00"
Wrapped TRON203WTRX,https://coinmarketcap.com/currencies/wrapped-tron/,$0.06336
Bitcoin BEP2204BTCB,https://coinmarketcap.com/currencies/bitcoin-bep2/,"$38,866.71"
Frax205FRAX,https://coinmarketcap.com/currencies/frax/,$1.00
Toncoin206TON,https://coinmarketcap.com/currencies/toncoin/,$1.95
Wrapped BNB207WBNB,https://coinmarketcap.com/currencies/wbnb/,$392.34
DeFiChain208DFI,https://coinmarketcap.com/currencies/defichain/,$4.18
BitTorrent209BTTOLD,https://coinmarketcap.com/currencies/bittorrent/,$0.001767
Chain210XCN,https://coinmarketcap.com/currencies/chain/,$0.09885
Huobi BTCHBTC,https://coinmarketcap.com/currencies/huobi-btc/,$38817.74
OsmosisOSMO,https://coinmarketcap.com/currencies/osmosis/,$4.82
ThresholdT,https://coinmarketcap.com/currencies/threshold/,$0.10
SafeSAFE,https://coinmarketcap.com/currencies/safe/,$38.94
LINKLN,https://coinmarketcap.com/currencies/link/,$125.75
BitDAOBIT,https://coinmarketcap.com/currencies/bitdao/,$1.25
Liquity USDLUSD,https://coinmarketcap.com/currencies/liquity-usd/,$1.00
NXMNXM,https://coinmarketcap.com/currencies/nxm/,$96.41
Counos XCCXX,https://coinmarketcap.com/currencies/counos-x/,$31.14
Tether GoldXAUT,https://coinmarketcap.com/currencies/tether-gold/,$1905.07
EverscaleEVER,https://coinmarketcap.com/currencies/everscale/,$0.37
AstarASTR,https://coinmarketcap.com/currencies/astar/,$0.17
The Transfer TokenTTT,https://coinmarketcap.com/currencies/the-transfer-token/,$4.07
Radio CacaRACA,https://coinmarketcap.com/currencies/radio-caca/,$0.00
WEMIXWEMIX,https://coinmarketcap.com/currencies/wemix/,$3.36
HUSDHUSD,https://coinmarketcap.com/currencies/husd/,$1.00
WhiteCoinXWC,https://coinmarketcap.com/currencies/whitecoin/,$0.51
Wrapped VelasWVLX,https://coinmarketcap.com/currencies/wrapped-velas/,$0.15
SapphireSAPP,https://coinmarketcap.com/currencies/sapphire/,$0.64
VVS FinanceVVS,https://coinmarketcap.com/currencies/vvs-finance/,$0.00
KOKKOK,https://coinmarketcap.com/currencies/keystone-of-opportunity-knowledge/,$3.04
Rocket PoolRPL,https://coinmarketcap.com/currencies/rocket-pool/,$31.58
Lido DAOLDO,https://coinmarketcap.com/currencies/lido-dao/,$3.01
Pirate ChainARRR,https://coinmarketcap.com/currencies/pirate-chain/,$1.61
SafeMoonSAFEMOON,https://coinmarketcap.com/currencies/safemoon/,$0.00
ChainbingCBG,https://coinmarketcap.com/currencies/chainbing/,$9.05
FruitsFRTS,https://coinmarketcap.com/currencies/fruits-eco/,$0.01
Decentralized SocialDESO,https://coinmarketcap.com/currencies/deso/,$32.92
Bitpanda Ecosystem TokenBEST,https://coinmarketcap.com/currencies/bitpanda-ecosystem-token/,$0.82
MobileCoinMOB,https://coinmarketcap.com/currencies/mobilecoin/,$3.52
BiswapBSW,https://coinmarketcap.com/currencies/biswap/,$1.12
MapleMPL,https://coinmarketcap.com/currencies/maple/,$55.07
