Bitcoin1BTC,https://coinmarketcap.com/currencies/bitcoin/,"$38,898.67"
SIXSIX,https://coinmarketcap.com/currencies/six/,$0.16
Manchester City Fan TokenCITY,https://coinmarketcap.com/currencies/manchester-city-fan-token/,$12.31
FLETAFLETA,https://coinmarketcap.com/currencies/fleta/,$0.02
WHALEWHALE,https://coinmarketcap.com/currencies/whale/,$5.34
RChainREV,https://coinmarketcap.com/currencies/rchain/,$0.07
TellorTRB,https://coinmarketcap.com/currencies/tellor/,$18.26
HyperDAOHDAO,https://coinmarketcap.com/currencies/hyperdao/,$0.01
MixMarvelMIX,https://coinmarketcap.com/currencies/mixmarvel/,$0.01
FiroFIRO,https://coinmarketcap.com/currencies/firo/,$3.21
Tokenlon Network TokenLON,https://coinmarketcap.com/currencies/tokenlon-network-token/,$0.95
XeniosCoinXNC,https://coinmarketcap.com/currencies/xenioscoin/,$0.55
KlerosPNK,https://coinmarketcap.com/currencies/kleros/,$0.07
AXELAXEL,https://coinmarketcap.com/currencies/axel/,$0.15
FrontierFRONT,https://coinmarketcap.com/currencies/frontier/,$0.48
AionAION,https://coinmarketcap.com/currencies/aion/,$0.08
DeFineDFA,https://coinmarketcap.com/currencies/define/,$0.74
NULSNULS,https://coinmarketcap.com/currencies/nuls/,$0.42
RAMPRAMP,https://coinmarketcap.com/currencies/ramp/,$0.09
mStable USDMUSD,https://coinmarketcap.com/currencies/mstable-usd/,$1.00
DODODODO,https://coinmarketcap.com/currencies/dodo/,$0.37
Ooki ProtocolOOKI,https://coinmarketcap.com/currencies/ooki-protocol/,$0.01
ApolloXAPX,https://coinmarketcap.com/currencies/apollox/,$0.08
X World GamesXWG,https://coinmarketcap.com/currencies/x-world-games/,$0.03
PARSIQPRQ,https://coinmarketcap.com/currencies/parsiq/,$0.26
AkropolisAKRO,https://coinmarketcap.com/currencies/akropolis/,$0.01
MAP ProtocolMAP,https://coinmarketcap.com/currencies/map-protocol/,$0.02
ONBUFFONIT,https://coinmarketcap.com/currencies/onbuff/,$0.14
NewYork ExchangeNYE,https://coinmarketcap.com/currencies/newyork-exchange/,$5.47
SelfKeyKEY,https://coinmarketcap.com/currencies/selfkey/,$0.01
Chrono.techTIME,https://coinmarketcap.com/currencies/chrono-tech/,$54.46
Position Exchange601POSI,https://coinmarketcap.com/currencies/position-exchange/,$0.7624
Bella Protocol602BEL,https://coinmarketcap.com/currencies/bella-protocol/,$0.8035
CoinLoan603CLT,https://coinmarketcap.com/currencies/coinloan/,$19.75
Newscrypto604NWC,https://coinmarketcap.com/currencies/newscrypto/,$0.2545
Zenon605ZNN,https://coinmarketcap.com/currencies/zenon/,$6.04
AnimalGo606GOM2,https://coinmarketcap.com/currencies/animalgo/,$0.03881
Energi607NRG,https://coinmarketcap.com/currencies/energi/,$0.7085
StaFi608FIS,https://coinmarketcap.com/currencies/stafi/,$0.608
DXdao609DXD,https://coinmarketcap.com/currencies/dxdao/,$741.76
Civilization610CIV,https://coinmarketcap.com/currencies/civilization/,$0.1219
Measurable Data TokenMDT,https://coinmarketcap.com/currencies/measurable-data-token/,$0.05
MetronomeMET,https://coinmarketcap.com/currencies/metronome/,$2.61
KaruraKAR,https://coinmarketcap.com/currencies/karura/,$1.27
AeternityAE,https://coinmarketcap.com/currencies/aeternity/,$0.10
Bloomzed Loyalty Club TicketBLCT,https://coinmarketcap.com/currencies/bloomzed-token/,$0.95
MEVerseMEV,https://coinmarketcap.com/currencies/meverse/,$0.02
Impossible Finance LaunchpadIDIA,https://coinmarketcap.com/currencies/impossible-decentralized-incubator-access/,$0.79
StarTerraSTT,https://coinmarketcap.com/currencies/starterra/,$1.23
ICHIICHI,https://coinmarketcap.com/currencies/ichi/,$7.65
AhaTokenAHT,https://coinmarketcap.com/currencies/ahatoken/,$0.01
BytomBTM,https://coinmarketcap.com/currencies/bytom/,$0.02
Paris Saint-Germain Fan TokenPSG,https://coinmarketcap.com/currencies/paris-saint-germain-fan-token/,$11.24
Revolution PopuliRVP,https://coinmarketcap.com/currencies/revolution-populi/,$0.03
LATOKENLA,https://coinmarketcap.com/currencies/latoken/,$0.09
Drep [new]DREP,https://coinmarketcap.com/currencies/drep-new/,$0.86
BeamBEAM,https://coinmarketcap.com/currencies/beam/,$0.30
Gemma Extending TechGXT,https://coinmarketcap.com/currencies/gemma-extending-tech/,$0.41
YIELD AppYLD,https://coinmarketcap.com/currencies/yield-app/,$0.22
ZIMBOCASHZASH,https://coinmarketcap.com/currencies/zimbocash/,$0.02
yOUcashYOUC,https://coinmarketcap.com/currencies/youcash/,$0.00
Cere NetworkCERE,https://coinmarketcap.com/currencies/cere-network/,$0.02
DotmoovsMOOV,https://coinmarketcap.com/currencies/dotmoovs/,$0.07
MithrilMITH,https://coinmarketcap.com/currencies/mithril/,$0.03
BSCPADBSCPAD,https://coinmarketcap.com/currencies/bscpad/,$0.42
MAPSMAPS,https://coinmarketcap.com/currencies/maps/,$0.77
InsurAceINSUR,https://coinmarketcap.com/currencies/insurace/,$0.74
GameFiGAFI,https://coinmarketcap.com/currencies/gamefi/,$32.61
BTSEBTSE,https://coinmarketcap.com/currencies/btse/,$7.51
WaltonchainWTC,https://coinmarketcap.com/currencies/waltonchain/,$0.41
ValobitVBIT,https://coinmarketcap.com/currencies/valobit/,$0.03
SOLVESOLVE,https://coinmarketcap.com/currencies/solve/,$0.07
ApeSwapBANANA,https://coinmarketcap.com/currencies/apeswap-finance/,$0.31
NamecoinNMC,https://coinmarketcap.com/currencies/namecoin/,$2.19
Venus USDTvUSDT,https://coinmarketcap.com/currencies/venus-usdt/,$0.02
SaitoSAITO,https://coinmarketcap.com/currencies/saito/,$0.03
Bitrue CoinBTR,https://coinmarketcap.com/currencies/bitrue-coin/,$0.24
New BitSharesNBS,https://coinmarketcap.com/currencies/new-bitshares/,$0.01
OxenOXEN,https://coinmarketcap.com/currencies/oxen/,$0.55
UniftyNIF,https://coinmarketcap.com/currencies/unifty/,$18.12
Lattice TokenLTX,https://coinmarketcap.com/currencies/lattice-token/,$1.09
Star Atlas DAOPOLIS,https://coinmarketcap.com/currencies/star-atlas-polis/,$1.43
Numbers ProtocolNUM,https://coinmarketcap.com/currencies/numbers-protocol/,$0.30
FC Porto Fan TokenPORTO,https://coinmarketcap.com/currencies/fc-porto/,$3.94
KryllKRL,https://coinmarketcap.com/currencies/kryll/,$0.80
S.S. Lazio Fan TokenLAZIO,https://coinmarketcap.com/currencies/lazio-fan-token/,$3.56
HOPRHOPR,https://coinmarketcap.com/currencies/hopr/,$0.18
MATHMATH,https://coinmarketcap.com/currencies/math/,$0.26
FusionFSN,https://coinmarketcap.com/currencies/fusion/,$0.42
CrypteriumCRPT,https://coinmarketcap.com/currencies/crpt/,$0.37
UltiledgerULT,https://coinmarketcap.com/currencies/ultiledger/,$0.01
GiftoGTO,https://coinmarketcap.com/currencies/gifto/,$0.04
RAI FinanceSOFI,https://coinmarketcap.com/currencies/rai-finance-sofi/,$0.15
BASICBASIC,https://coinmarketcap.com/currencies/basic/,$0.00
SHPINGSHPING,https://coinmarketcap.com/currencies/shping/,$0.02
BTU ProtocolBTU,https://coinmarketcap.com/currencies/btu-protocol/,$0.33
CargoXCXO,https://coinmarketcap.com/currencies/cargox/,$0.14
AuroxURUS,https://coinmarketcap.com/currencies/urus/,$56.36
DxChain TokenDX,https://coinmarketcap.com/currencies/dxchain-token/,$0.00
TerraKRWKRT,https://coinmarketcap.com/currencies/terra-krw/,$0.00
DeXeDEXE,https://coinmarketcap.com/currencies/dexe/,$6.16
BOSAGORABOA,https://coinmarketcap.com/currencies/bosagora/,$0.10
ReserveRSV,https://coinmarketcap.com/currencies/reserve/,$1.00
Bounce Finance Governance TokenAUCTION,https://coinmarketcap.com/currencies/bounce-token/,$13.78
dForceDF,https://coinmarketcap.com/currencies/dforce/,$0.07
USDKUSDK,https://coinmarketcap.com/currencies/usdk/,$1.00
Hermez NetworkHEZ,https://coinmarketcap.com/currencies/hermez-network/,$5.95
MileVerseMVC,https://coinmarketcap.com/currencies/mileverse/,$0.01
RainicornRAINI,https://coinmarketcap.com/currencies/rainicorn/,$0.06
v.systemsVSYS,https://coinmarketcap.com/currencies/v-systems/,$0.01
SentinelDVPN,https://coinmarketcap.com/currencies/sentinel/,$0.00
RubicRBC,https://coinmarketcap.com/currencies/rubic/,$0.25
Burger SwapBURGER,https://coinmarketcap.com/currencies/burger-swap/,$1.30
DockDOCK,https://coinmarketcap.com/currencies/dock/,$0.03
e-MoneyNGM,https://coinmarketcap.com/currencies/e-money-coin/,$1.34
Invictus Hyperion FundIHF,https://coinmarketcap.com/currencies/invictus-hyperion-fund/,$0.23
WaykiChainWICC,https://coinmarketcap.com/currencies/waykichain/,$0.13
Mirrored iShares Gold TrustmIAU,https://coinmarketcap.com/currencies/mirrored-ishares-gold-trust/,$23.40
MetacraftMCT,https://coinmarketcap.com/currencies/metacraft/,$0.50
DEXToolsDEXT,https://coinmarketcap.com/currencies/dextools/,$0.27
NimiqNIM,https://coinmarketcap.com/currencies/nimiq/,$0.00
PowerPoolCVP,https://coinmarketcap.com/currencies/powerpool/,$0.71
QASHQASH,https://coinmarketcap.com/currencies/qash/,$0.07
pNetworkPNT,https://coinmarketcap.com/currencies/pnetwork/,$0.51
GoChainGO,https://coinmarketcap.com/currencies/gochain/,$0.02
TABOO TOKENTABOO,https://coinmarketcap.com/currencies/taboo-token/,$0.00
Cream FinanceCREAM,https://coinmarketcap.com/currencies/cream-finance/,$40.99
QuiztokQTCON,https://coinmarketcap.com/currencies/quiztok/,$0.01
PolkadexPDEX,https://coinmarketcap.com/currencies/polkadex/,$4.20
Zebec ProtocolZBC,https://coinmarketcap.com/currencies/zebec-protocol/,$0.04
EverestID,https://coinmarketcap.com/currencies/everest/,$0.21
Dego Finance701DEGO,https://coinmarketcap.com/currencies/dego-finance/,$2.90
Everest702ID,https://coinmarketcap.com/currencies/everest/,$0.2137
Edgeware703EDG,https://coinmarketcap.com/currencies/edgeware/,$0.00405
SUKU704SUKU,https://coinmarketcap.com/currencies/suku/,$0.2087
ForTube705FOR,https://coinmarketcap.com/currencies/the-force-protocol/,$0.03876
Bytecoin706BCN,https://coinmarketcap.com/currencies/bytecoin-bcn/,$0.000133
PearDAO707PEX,https://coinmarketcap.com/currencies/peardao/,$0.4663
Student Coin708STC,https://coinmarketcap.com/currencies/student-coin/,$0.004565
GET Protocol709GET,https://coinmarketcap.com/currencies/get-protocol/,$2.11
The Midas Touch Gold710TMTG,https://coinmarketcap.com/currencies/the-midas-touch-gold/,$0.002697
POA NetworkPOA,https://coinmarketcap.com/currencies/poa/,$0.08
CounterpartyXCP,https://coinmarketcap.com/currencies/counterparty/,$9.08
Gods UnchainedGODS,https://coinmarketcap.com/currencies/gods-unchained/,$1.00
DovuDOV,https://coinmarketcap.com/currencies/dovu/,$0.03
BEPRO NetworkBEPRO,https://coinmarketcap.com/currencies/bepro-network/,$0.00
Electric Vehicle ZoneEVZ,https://coinmarketcap.com/currencies/electric-vehicle-zone/,$0.05
VITEVITE,https://coinmarketcap.com/currencies/vite/,$0.05
LosslessLSS,https://coinmarketcap.com/currencies/lossless/,$0.51
Hacken TokenHAI,https://coinmarketcap.com/currencies/hackenai/,$0.05
Apollo CurrencyAPL,https://coinmarketcap.com/currencies/apollo-currency/,$0.00
LGCY NetworkLGCY,https://coinmarketcap.com/currencies/lgcy-network/,$0.00
Inverse FinanceINV,https://coinmarketcap.com/currencies/inverse-finance/,$246.40
Hot CrossHOTCROSS,https://coinmarketcap.com/currencies/hot-cross/,$0.20
CarbonSWTH,https://coinmarketcap.com/currencies/switcheo/,$0.01
Adappter TokenADP,https://coinmarketcap.com/currencies/adappter-token/,$0.03
ScPrimeSCP,https://coinmarketcap.com/currencies/scprime/,$0.53
Shyft NetworkSHFT,https://coinmarketcap.com/currencies/shyft-network/,$0.10
Aragon CourtANJ,https://coinmarketcap.com/currencies/aragon-court/,$0.17
FC Barcelona Fan TokenBAR,https://coinmarketcap.com/currencies/fc-barcelona-fan-token/,$5.48
GYENGYEN,https://coinmarketcap.com/currencies/gyen/,$0.01
REVVREVV,https://coinmarketcap.com/currencies/revv/,$0.08
GamerCoinGHX,https://coinmarketcap.com/currencies/gamercoin/,$0.05
CONTRACOINCTCN,https://coinmarketcap.com/currencies/contracoin/,$0.45
Epic CashEPIC,https://coinmarketcap.com/currencies/epic-cash/,$1.49
Router ProtocolROUTE,https://coinmarketcap.com/currencies/router-protocol/,$2.94
Permission CoinASK,https://coinmarketcap.com/currencies/permission-coin/,$0.00
Xeno TokenXNO,https://coinmarketcap.com/currencies/xeno-token/,$0.06
Quantum Resistant LedgerQRL,https://coinmarketcap.com/currencies/quantum-resistant-ledger/,$0.27
TernoaCAPS,https://coinmarketcap.com/currencies/ternoa/,$0.04
StackOsSTACK,https://coinmarketcap.com/currencies/stackos/,$0.06
GlitchGLCH,https://coinmarketcap.com/currencies/glitch/,$0.26
ELYSIAEL,https://coinmarketcap.com/currencies/elysia/,$0.01
Inter Milan Fan TokenINTER,https://coinmarketcap.com/currencies/inter-milan-fan-token/,$6.70
AirSwapAST,https://coinmarketcap.com/currencies/airswap/,$0.13
StratosSTOS,https://coinmarketcap.com/currencies/stratos/,$0.99
Wing FinanceWING,https://coinmarketcap.com/currencies/wing/,$8.05
BitForex TokenBF,https://coinmarketcap.com/currencies/bitforex-token/,$0.00
VIDT DatalinkVIDT,https://coinmarketcap.com/currencies/vidt-datalink/,$0.40
RetreebTREEB,https://coinmarketcap.com/currencies/retreeb/,$0.13
Dora FactoryDORA,https://coinmarketcap.com/currencies/dora-factory/,$4.84
HiblocksHIBS,https://coinmarketcap.com/currencies/hiblocks/,$0.00
TEMCOTEMCO,https://coinmarketcap.com/currencies/temco/,$0.00
Callisto NetworkCLO,https://coinmarketcap.com/currencies/callisto-network/,$0.01
BUX TokenBUX,https://coinmarketcap.com/currencies/bux-token/,$0.34
VertcoinVTC,https://coinmarketcap.com/currencies/vertcoin/,$0.31
Soda CoinSOC,https://coinmarketcap.com/currencies/soda-coin/,$0.01
AutoAUTO,https://coinmarketcap.com/currencies/auto/,$369.95
Hoge FinanceHOGE,https://coinmarketcap.com/currencies/hoge-finance/,$0.00
Santos FC Fan TokenSANTOS,https://coinmarketcap.com/currencies/santos-fc-fan-token/,$4.29
0ChainZCN,https://coinmarketcap.com/currencies/0chain/,$0.40
King DAGKDAG,https://coinmarketcap.com/currencies/king-dag/,$0.36
ZKSpaceZKS,https://coinmarketcap.com/currencies/zkswap/,$0.10
Woonkly PowerWOOP,https://coinmarketcap.com/currencies/woonkly-power/,$0.12
Unifi Protocol DAOUNFI,https://coinmarketcap.com/currencies/unifi-protocol-dao/,$4.51
LunarLNR,https://coinmarketcap.com/currencies/lunar/,$0.00
PERL.ecoPERL,https://coinmarketcap.com/currencies/perlin/,$0.04
SolaniumSLIM,https://coinmarketcap.com/currencies/solanium/,$0.29
PKTPKT,https://coinmarketcap.com/currencies/pkt/,$0.01
ObserverOBSR,https://coinmarketcap.com/currencies/observer/,$0.00
ChainXPCX,https://coinmarketcap.com/currencies/chainx/,$1.51
Santiment Network TokenSAN,https://coinmarketcap.com/currencies/santiment/,$0.30
SORAXOR,https://coinmarketcap.com/currencies/sora/,$42.52
PAC ProtocolPAC,https://coinmarketcap.com/currencies/pac-protocol/,$0.00
SentivateSNTVT,https://coinmarketcap.com/currencies/sentivate/,$0.01
NFTY NetworkNFTY,https://coinmarketcap.com/currencies/nfty-network/,$0.07
EPIK PrimeEPIK,https://coinmarketcap.com/currencies/epik-prime/,$0.05
ArivaARV,https://coinmarketcap.com/currencies/ariva/,$0.00
Green Satoshi TokenGST,https://coinmarketcap.com/currencies/green-satoshi-token/,$5.14
BananoBAN,https://coinmarketcap.com/currencies/banano/,$0.01
ChainGuardiansCGG,https://coinmarketcap.com/currencies/chain-guardians/,$0.30
ERC20ERC20,https://coinmarketcap.com/currencies/erc20/,$0.02
OpulousOPUL,https://coinmarketcap.com/currencies/opulous/,$0.41
ArianeeARIA20,https://coinmarketcap.com/currencies/arianee-protocol/,$0.66
PAID NetworkPAID,https://coinmarketcap.com/currencies/paid-network/,$0.22
GPEXGPX,https://coinmarketcap.com/currencies/gpex/,$2.31
Meter GovernanceMTRG,https://coinmarketcap.com/currencies/meter-governance/,$5.62
Orion MoneyORION,https://coinmarketcap.com/currencies/orion-money/,$0.22
ThroneTHN,https://coinmarketcap.com/currencies/throne/,$0.05
ReddCoinRDD,https://coinmarketcap.com/currencies/redd/,$0.00
LBRY CreditsLBC,https://coinmarketcap.com/currencies/library-credits/,$0.03
NexusNXS,https://coinmarketcap.com/currencies/nexus/,$0.24
UnisocksSOCKS,https://coinmarketcap.com/currencies/unisocks/,$58237.33
BitKanKAN,https://coinmarketcap.com/currencies/bitkan/,$0.00
GoldfinchGFI,https://coinmarketcap.com/currencies/goldfinch-protocol/,$2.51
TokenClubTCT,https://coinmarketcap.com/currencies/tokenclub/,$0.02
BABBBAX,https://coinmarketcap.com/currencies/babb/,$0.00
ReapChainREAP,https://coinmarketcap.com/currencies/reapchain/,$0.08
MetagamZMETAG,https://coinmarketcap.com/currencies/metagamz/,$0.00
Fuse NetworkFUSE,https://coinmarketcap.com/currencies/fuse-network/,$0.31
CyclubCYCLUB,https://coinmarketcap.com/currencies/cyclub/,$0.01
TriumphX801TRIX,https://coinmarketcap.com/currencies/triumphx/,$0.001685
vEmpire DDAO802VEMP,https://coinmarketcap.com/currencies/vempire-ddao/,$0.09622
Atari Token803ATRI,https://coinmarketcap.com/currencies/atari-token/,$0.01127
BullPerks804BLP,https://coinmarketcap.com/currencies/bullperks/,$0.08115
MEET.ONE805MEETONE,https://coinmarketcap.com/currencies/meetone/,$0.008604
Cryptex Finance806CTX,https://coinmarketcap.com/currencies/cryptex-finance/,$5.54
Venus Reward Token807VRT,https://coinmarketcap.com/currencies/venus-reward-token/,$0.0007373
MILC Platform808MLT,https://coinmarketcap.com/currencies/milc-platform/,$0.2047
Project WITH809WIKEN,https://coinmarketcap.com/currencies/project-with/,$0.01882
CoinPoker810CHP,https://coinmarketcap.com/currencies/coinpoker/,$0.05787
VIMworldVEED,https://coinmarketcap.com/currencies/vimworld/,$0.00
NashNEX,https://coinmarketcap.com/currencies/nash-exchange/,$0.54
BreadBRD,https://coinmarketcap.com/currencies/bread/,$0.18
BIDRBIDR,https://coinmarketcap.com/currencies/binance-idr/,$0.00
Ethereum Push Notification ServicePUSH,https://coinmarketcap.com/currencies/epns/,$1.00
PendlePENDLE,https://coinmarketcap.com/currencies/pendle/,$0.13
AC Milan Fan TokenACM,https://coinmarketcap.com/currencies/ac-milan-fan-token/,$4.88
AventusAVT,https://coinmarketcap.com/currencies/aventus/,$2.55
OffshiftXFT,https://coinmarketcap.com/currencies/offshift/,$2.91
PIVXPIVX,https://coinmarketcap.com/currencies/pivx/,$0.22
DogeBonkDOBO,https://coinmarketcap.com/currencies/dogebonk/,$0.00
Vivid LabsVID,https://coinmarketcap.com/currencies/videocoin/,$0.09
VesperVSP,https://coinmarketcap.com/currencies/vesper/,$1.72
ValidityVAL,https://coinmarketcap.com/currencies/validity/,$3.29
PolkaFoundryPKF,https://coinmarketcap.com/currencies/polkafoundry/,$0.38
HyperCashHC,https://coinmarketcap.com/currencies/hypercash/,$0.33
Rupiah TokenIDRT,https://coinmarketcap.com/currencies/rupiah-token/,$0.00
SpiritSwapSPIRIT,https://coinmarketcap.com/currencies/spiritswap/,$0.05
DeFi LandDFL,https://coinmarketcap.com/currencies/defi-land/,$0.02
USDJUSDJ,https://coinmarketcap.com/currencies/usdj/,$1.00
O3 SwapO3,https://coinmarketcap.com/currencies/o3-swap/,$0.31
DragonchainDRGN,https://coinmarketcap.com/currencies/dragonchain/,$0.04
Stronghold TokenSHX,https://coinmarketcap.com/currencies/stronghold-token/,$0.00
Era Token (Era7)ERA,https://coinmarketcap.com/currencies/era-token/,$0.32
PangolinPNG,https://coinmarketcap.com/currencies/pangolin/,$0.15
TE-FOODTONE,https://coinmarketcap.com/currencies/te-food/,$0.03
smARTOFGIVINGAOG,https://coinmarketcap.com/currencies/smartofgiving/,$0.19
ArcblockABT,https://coinmarketcap.com/currencies/arcblock/,$0.14
PallapayPALLA,https://coinmarketcap.com/currencies/pallapay/,$0.02
BirakeBIR,https://coinmarketcap.com/currencies/birake/,$0.14
GrinGRIN,https://coinmarketcap.com/currencies/grin/,$0.14
PeercoinPPC,https://coinmarketcap.com/currencies/peercoin/,$0.50
InfinitecoinIFC,https://coinmarketcap.com/currencies/infinitecoin/,$0.00
ObyteGBYTE,https://coinmarketcap.com/currencies/obyte/,$17.08
UniCryptUNCX,https://coinmarketcap.com/currencies/uncx/,$438.01
PlutonPLU,https://coinmarketcap.com/currencies/pluton/,$7.41
Reflexer Ungovernance TokenFLX,https://coinmarketcap.com/currencies/reflexer-ungovernance-token/,$69.80
DacxiDACXI,https://coinmarketcap.com/currencies/dacxi/,$0.00
Era SwapES,https://coinmarketcap.com/currencies/era-swap/,$0.01
Morpheus LabsMITX,https://coinmarketcap.com/currencies/morpheus-labs/,$0.03
BigONE TokenONE,https://coinmarketcap.com/currencies/bigone-token/,$0.00
Spartan ProtocolSPARTA,https://coinmarketcap.com/currencies/spartan-protocol/,$0.13
ASTAASTA,https://coinmarketcap.com/currencies/asta/,$0.01
Bitcoin PrivateBTCP,https://coinmarketcap.com/currencies/bitcoin-private/,$2.78
PawtocolUPI,https://coinmarketcap.com/currencies/pawtocol/,$0.05
ShareTokenSHR,https://coinmarketcap.com/currencies/sharetoken/,$0.01
Mogul ProductionsSTARS,https://coinmarketcap.com/currencies/mogul-productions/,$0.04
OpacityOPCT,https://coinmarketcap.com/currencies/opacity/,$0.16
MobiusMOBI,https://coinmarketcap.com/currencies/mobius/,$0.02
Trabzonspor Fan TokenTRA,https://coinmarketcap.com/currencies/trabzonspor-fan-token/,$5.56
BENQIQI,https://coinmarketcap.com/currencies/benqi/,$0.04
BetUBETU,https://coinmarketcap.com/currencies/betu/,$0.12
#MetaHashMHC,https://coinmarketcap.com/currencies/metahash/,$0.00
OpenOceanOOE,https://coinmarketcap.com/currencies/openocean/,$0.09
ShiryoSHIRYO,https://coinmarketcap.com/currencies/shiryo-inu/,$0.00
DSLA ProtocolDSLA,https://coinmarketcap.com/currencies/dsla-protocol/,$0.00
ZigcoinZIG,https://coinmarketcap.com/currencies/zigcoin/,$0.03
FOAMFOAM,https://coinmarketcap.com/currencies/foam/,$0.04
SignumSIGNA,https://coinmarketcap.com/currencies/signum/,$0.01
OraichainORAI,https://coinmarketcap.com/currencies/oraichain-token/,$6.25
PornRocketPORNROCKET,https://coinmarketcap.com/currencies/pornrocket/,$0.00
DeGateDG,https://coinmarketcap.com/currencies/degate/,$0.15
PolkamarketsPOLK,https://coinmarketcap.com/currencies/polkamarkets/,$0.18
PopulousPPT,https://coinmarketcap.com/currencies/populous/,$0.24
NewtonNEW,https://coinmarketcap.com/currencies/newton/,$0.00
KylinKYL,https://coinmarketcap.com/currencies/kylin/,$0.05
CWV ChainCWV,https://coinmarketcap.com/currencies/cwv-chain/,$0.00
Electra ProtocolXEP,https://coinmarketcap.com/currencies/electra-protocol/,$0.00
apM CoinAPM,https://coinmarketcap.com/currencies/apm-coin/,$0.03
Unicly CryptoPunks CollectionUPUNK,https://coinmarketcap.com/currencies/unicly-cryptopunks-collection/,$0.05
TrustVerseTRV,https://coinmarketcap.com/currencies/trustverse/,$0.02
LottoLOTTO,https://coinmarketcap.com/currencies/lotto/,$0.01
Bitcoin 2BTC2,https://coinmarketcap.com/currencies/bitcoin2/,$0.70
ProBit TokenPROB,https://coinmarketcap.com/currencies/probit-token/,$0.29
Bitball TreasureBTRS,https://coinmarketcap.com/currencies/bitball-treasure/,$27.24
ExeedmeXED,https://coinmarketcap.com/currencies/exeedme/,$0.19
RocketX exchangeRVF,https://coinmarketcap.com/currencies/rocket-vault-rocketx/,$0.19
Polychain MonstersPMON,https://coinmarketcap.com/currencies/polkamon/,$3.57
BLOCKvVEE,https://coinmarketcap.com/currencies/blockv/,$0.00
DeHubDEHUB,https://coinmarketcap.com/currencies/dehub/,$0.00
MultiVACMTV,https://coinmarketcap.com/currencies/multivac/,$0.00
NebulasNAS,https://coinmarketcap.com/currencies/nebulas-token/,$0.19
DEXA COINDEXA,https://coinmarketcap.com/currencies/dexa-coin/,$0.00
Tachyon ProtocolIPX,https://coinmarketcap.com/currencies/tachyon-protocol/,$0.04
Time New BankTNB,https://coinmarketcap.com/currencies/time-new-bank/,$0.00
Mirrored ApplemAAPL,https://coinmarketcap.com/currencies/mirrored-apple/,$196.22
NFTradeNFTD,https://coinmarketcap.com/currencies/nftrade/,$0.55
Belt FinanceBELT,https://coinmarketcap.com/currencies/belt/,$1.19
LikeCoinLIKE,https://coinmarketcap.com/currencies/likecoin/,$0.01
Poseidon NetworkQQQ,https://coinmarketcap.com/currencies/poseidon-network/,$0.01
